2016-03-19 14:52:00 [org.quartz.ee.servlet.QuartzInitializerListener:147] - Quartz Initializer Servlet loaded, initializing Scheduler...
2016-03-19 14:52:00 [org.quartz.impl.StdSchedulerFactory:1172] - Using default implementation for ThreadExecutor
2016-03-19 14:52:00 [org.quartz.core.SchedulerSignalerImpl:61] - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2016-03-19 14:52:00 [org.quartz.core.QuartzScheduler:240] - Quartz Scheduler v.2.2.2 created.
2016-03-19 14:52:00 [org.quartz.plugins.xml.XMLSchedulingDataProcessorPlugin:200] - Registering Quartz Job Initialization Plug-in.
2016-03-19 14:52:00 [org.quartz.simpl.RAMJobStore:155] - RAMJobStore initialized.
2016-03-19 14:52:00 [org.quartz.core.QuartzScheduler:305] - Scheduler meta-data: Quartz Scheduler (v2.2.2) 'MyScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 3 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2016-03-19 14:52:00 [org.quartz.impl.StdSchedulerFactory:1327] - Quartz scheduler 'MyScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
2016-03-19 14:52:00 [org.quartz.impl.StdSchedulerFactory:1331] - Quartz scheduler version: 2.2.2
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:452] - Parsing XML file: quartz-config.xml with systemId: quartz-config.xml
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:977] - Adding 2 jobs, 2 triggers.
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:1015] - Adding job: AGroup.AJob
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:1015] - Adding job: BGroup.BJob
2016-03-19 14:52:00 [org.quartz.core.QuartzScheduler:575] - Scheduler MyScheduler_$_NON_CLUSTERED started.
2016-03-19 14:52:00 [org.quartz.ee.servlet.QuartzInitializerListener:199] - Scheduler has been started...
2016-03-19 14:52:00 [org.quartz.ee.servlet.QuartzInitializerListener:217] - Storing the Quartz Scheduler Factory in the servlet context at key: org.quartz.impl.StdSchedulerFactory.KEY
2016-03-19 14:52:01 [com.alibaba.druid.pool.DruidDataSource:686] - {dataSource-1} inited
2016-03-19 14:52:06 [com.demo.job.city.CityToRedisJob:39] - 执行存入完成
2016-03-19 14:52:06 [com.demo.job.listener.ServerStartListener:25] - 服务器启动，执行city to redis job成功
2016-03-19 14:52:06 [com.demo.web.filter.CharacterEncodingFilter:70] - 初始化字符集过滤
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:42] - statusCode=404
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:43] - servletName=default
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:44] - message=Not Found
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:45] - requestUri=/favicon.ico
2016-03-19 15:03:12 [com.demo.web.servlet.driver.DriverWaitingServlet:28] - do get method start...
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:15 [com.demo.web.servlet.driver.DriverWaitingServlet:30] - do get method end...
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:42] - statusCode=404
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:43] - servletName=default
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:44] - message=Not Found
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:45] - requestUri=/favicon.ico
2016-03-19 15:03:17 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:17 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:17 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:17 [com.demo.rest.DriverWaitingRestService:79] - 参数错误，driverId=2，错误信息=AjaxResult [code=10003, msg=司机无等待信息, data=null]
2016-03-19 15:03:30 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:03:30 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:03:45 [com.alibaba.druid.filter.logging.Slf4jLogFilter:149] - {conn-10001, pstmt-20029} execute error. insert into demo_driver_waiting(driver_id, start_time, end_time) values(?, ?, ?)
java.sql.SQLException: Field 'driver_place_id' doesn't have a default value
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:957) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158) [druid-1.0.17.jar:1.0.17]
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253) [druid-1.0.17.jar:1.0.17]
	at org.apache.commons.dbutils.QueryRunner.insert(QueryRunner.java:606) [commons-dbutils-1.6.jar:1.6]
	at org.apache.commons.dbutils.QueryRunner.insert(QueryRunner.java:565) [commons-dbutils-1.6.jar:1.6]
	at com.demo.db.dao.impl.DriverWaitingDaoImpl.insert(DriverWaitingDaoImpl.java:32) [main/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at com.demo.core.dynamic.DynamicInvocation.invoke(DynamicInvocation.java:23) [main/:na]
	at com.sun.proxy.$Proxy57.insert(Unknown Source) [na:na]
	at com.demo.service.impl.DriverWaitingServiceImpl.insert(DriverWaitingServiceImpl.java:24) [main/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at com.demo.core.dynamic.DynamicInvocation.invoke(DynamicInvocation.java:23) [main/:na]
	at com.sun.proxy.$Proxy55.insert(Unknown Source) [na:na]
	at com.demo.rest.DriverWaitingRestService.begin(DriverWaitingRestService.java:122) [main/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161) [jersey-server-2.22.2.jar:na]
